schema_context,column,check,check_number,failure_case,index,check_source_code
Column,title,Check for *possibly* invalid symbols.,0,MillÃ©sime - Live 00/01,5577,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,La Mejor ColecciÃ³n De Pop Internacional De La Historia - CD 15,5655,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,CambierÃ  il tempo,5675,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,"Funk Â´d, RaptÂ´ n TrashÂ´d",5792,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,Chillout Ibiza CD One,5687,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,Cristian Azul,5697,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,Live Bizzare Festival 2000,5715,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,\FÃ¼r Elise\ and other piano favourites,5735,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,Club Cutz,5738,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,"Secrets Of Your Dreams - Live @The DÃ¼sseldorf Easter Festival, Germany, April 07, 1996",5745,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,RakkauskirjeitÃ¤,5763,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,L'involuzione della specie,5788,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,A la fontaine des romÃ©os,6325,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,Crazy In The Night,6350,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,Crazy,6367,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,FÃ¼r immer frei,6982,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
Column,title,Check for *possibly* invalid symbols.,0,FÃ©mzene,6880,"def check_col_has_valid_characters(x: Any) -> bool:
    """"""Check for *possibly* invalid symbols.""""""

    # consider NaNs and floats to be invalid
    if not isinstance(x, str):
        return False

    invalid_symbols = set(
        ""\^z¤¦©¬®¯°±²³´µ¶¸¹º»¼½¾¿ÀÂÃÄÅÆÇÈÌÕÖÜàâäåçèéïð÷øùû˜ѼҸ€中俊劇四団季雅�""
    )
    for char in x:
        if char in invalid_symbols:
            return False

    chinese_pattern = re.compile(r""[\u4e00-\u9fff]"")  # CJK Unified Ideographs
    japanese_pattern = re.compile(
        r""[\u3040-\u30ff\u31f0-\u31ff\u3200-\u9faf]""
    )  # Hiragana, Katakana, CJK Unified Ideographs Extension A
    has_chinese = bool(chinese_pattern.search(x))
    has_japanese = bool(japanese_pattern.search(x))

    if has_chinese or has_japanese:
        return False

    return True
"
