artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1986,1986,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1961,1961,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1968,1968,,,,
Various Artists,Various,,,,,,,,,,,,,,
Various Artists,Various,,,,,,,,,1999,1999,,,,
Bent SÃÂ¸rensen,REJECT_ROW - invalid artist,classical,N/A,Classical,REJECT_ROW - invalid artist,Birds and Bells,REJECT_ROW - invalid artist,"\tChristian Eggen, cond.\r\nECM New Series 1665, DDD, 1999 YEAR: 1999 | 1999 | The Lady and the Lark - Movement I | The Lady and the Lark - Movement II | The Lady and the Lark - Movement III | The Lady and the Lark - Movement IV | The Lady and the Lark - Movement V | Birds and Bells - Movement I | Birds and Bells - Movement II | Birds and Bells - Movement III | The Deserted Churchyards | Funeral Procession | The Bells of Vineta | The Lady of Shalott |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,\tOslo Sinfonietta (6-8),,109193,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1960,1960,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1969,1969,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1988,1988,,,,
,,Opera Favourites/Orchestral Clasics ( disc 1 ),N/A,,,,,,,cd s2k 48225,,,,,
,,,,,,,,,,1998,1998,,,,
frÃÂ©dÃÂ©ric chopin,frédéric chopin,,,,,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
A. Campra - L'Europe Galante & Les FÃÂªtes VÃÂ©nitiennes,A. Campra - L'Europe Galante & Les Fêtes Vénitiennes,,,,,,,,,1973,1973,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,classical,,,,,1994,1994,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ®ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ³,REJECT_ROW - invalid artist,classical,N/A,Classical,REJECT_ROW - invalid artist,ÃÂ£ÃâÃ¢â¬ïÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ½ÃÂ£ÃâÃÂ»ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ»ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢âÂ¬ÃâÃÂ£?Ã¢â¬Å¡ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ£?ÃâÃÂ£?ÃÂ¨ÃÂ£?Ã¢â¬Â ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢ÃÂ¨ÃÂ¨Ã¢âÂ¬ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ¸ÃÂ£??ÃÂ£?ÃÂ¦ÃÂ£Ã¢âÂ¬Ãâ,REJECT_ROW - invalid artist,ÃÂ¥ÃÂ¤Ã¢â¬Â¢ÃÂ¦ÃÂ¡ÃÂ®ÃÂ£?Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡Ã¢â¬Â° | ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¾ÃÂ£?ÃÂ®ÃÂ£Ã¢â¬Å¡Ãâ ÃÂ£?Ã¢â¬Â ÃÂ£?ÃÂ« | ÃÂ§ÃÂª?ÃÂ§Ã¢â¬Å¾ÃÂ¶ÃÂ£?ÃÂ®ÃÂ¦Ã¢â¬Â°Ã¢â¬Â¹ÃÂ§ÃÂ´Ã¢âÂ¢ | ÃÂ£ÃâÃÂ¾ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃÂ»ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£Ã¢â¬Å¡ÃÂ¡ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ»ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃÂ³ | ÃÂ¥ÃÂ¤ÃÂ¢ÃÂ£?ÃÂ®ÃÂ¦ÃÂ¨ÃÂªÃÂ©ÃÂ¡Ã¢â¬ï | ÃÂ¨Ã¢â¬â¢ÃÂ¼ÃÂ£?Ã¢â¬Å¾ÃÂ¥ÃÂ¤Ãâ | ÃÂ£ÃâÃ¢â¬âÃÂ£ÃâÃÂ­ÃÂ£ÃâÃÂ­ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ° | ÃÂ¥ÃÂ¤ÃÂ¢ÃÂ£?ÃÂ§ÃÂ©Ã¢âÂ¬ÃÂ¢ÃÂ£?Ãâ ÃÂ£?ÃÂ¸ÃÂ£Ã¢â¬Å¡Ã¢â¬Â° | ÃÂ¦ÃâÃâ ÃÂ£?ÃÂ®ÃÂ¥Ã¢â¬Â¦Ã¢â¬Â°ÃÂ£?ÃÂ«ÃÂ¦ÃÂ ÃÂ±ÃÂ£?Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂ¦ | ÃÂ£?Ã¢â¬Â¢ÃÂ£?Ã¢â¬âÃÂ¦ÃÂ³ÃÂ¢ÃÂ£?ÃÂ®ÃÂ£Ã¢â¬Å¡Ãâ ÃÂ£?Ã¢â¬Â ÃÂ£?ÃÂ« | ÃÂ¦?Ã¢â¬Â¹ÃÂ£?Ã¢âÂ¢ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ¦Ã¢âÂ¢Ã¢â¬Å¡ÃÂ£?ÃÂ¯ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1997,,109228,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1971,1971,,,,
,,,,,,,,,,1969,1969,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
Hor \Svetoslav Obretenov\,REJECT_ROW - invalid artist,classical,N/A,Classical,REJECT_ROW - invalid artist,Slovenska pravoslavna duhovna muzika,REJECT_ROW - invalid artist,"Velika ektenia | Tebe poem | Vo tsarstvii tvoem | Cheroubikon No. 2 | Blazhen mouzh | Nine otpoushtaeshi | Bogoroditse, devo, raduisya | Shestopsalmie | Blagosloven esi Gospodi | Slava otsu i sinu, Priitite poklonimsya | Tebe poem | Veruyu | Otche nash |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,109239,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1971,1971,,,,
,,,,,classical,,,,,,,,,,
Kantemir TopluluÃÂ°u,REJECT_ROW - invalid artist,classical,N/A,Classical,REJECT_ROW - invalid artist,KantemiroÃÂ°lu EdvarÃÂ½ndan 2,REJECT_ROW - invalid artist,Rast PeÃÂ¾rev - ÃÅ¾erif | Rehavi PeÃÂ¾rev - DerviÃÂ¾ Mustafa | PenÃÂ§gah PeÃÂ¾rev - Acemlerin | PenÃÂ§gah Semai - MeÃÂ§hul | Nikriz PeÃÂ¾rev - Solakzade | Irak PeÃÂ¾rev - SeyfÃÂ¼l MÃÂ½sri | Irak Semai - MeÃÂ§hul | KÃÂ¼rdi PeÃÂ¾rev - Sultan Korkut | HÃÂ¼seyni PeÃÂ¾rev - AÃÂ°a RÃÂ½za | ÃÅ¾uri Semai - MeÃÂ§hul | Bayati PeÃÂ¾rev - Nefiri Bahran | SÃÂ¼nbÃÂ¼le Semai - meÃÂ§hul | Acem Semai - meÃÂ§hul |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,109243,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1972,1972,,,,
ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃ¢â¬Â ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃâ ÃÂ¦ÃâÃ¢â¬Â¦ÃÂ¥ÃÂ ÃÂ±ÃÂ£?ÃÂªÃÂ£?Ã¢â¬â,REJECT_ROW - invalid artist,classical,N/A,Rock,REJECT_ROW - invalid artist,ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ«ÃÂ£Ãâ?ÃÂ£ÃâÃÂ ÃÂ¦ÃâÃ¢â¬Â¦ÃÂ¥ÃÂ ÃÂ±ÃÂ£?ÃÂªÃÂ£?Ã¢â¬â (2004/02/15 22:33:24),REJECT_ROW - invalid artist,ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 1 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 2 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 3 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 4 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 5 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 6 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 7 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 8 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 9 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 10 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 11 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 12 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 13 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,109246,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,1993,1993,,,,
,,,,,,,,,,1957,1957,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,classical,,,,,,,,,,
Various Artists,Various,,,,classical,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
"LehÃÂ¡r, Franz","Lehár, Franz",,,,,,,,,1992,1992,,,,
,,,,,classical,,,,,,,,,,
Various Artists,Various,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,classical,,,,,1947,,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1985,1985,,,,
,,,,,,,,,,1984,1984,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,classical,,,,,,,,,,
Various Artists,Various,,,,classical,,,,,,,,,,
,,,,,classical,,,,,Philharmonia Orch/Chorus (Giulini),,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
Various Artists,Various,,,,classical,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1982,1982,,,,
,,,,,classical,,,,,,,,,,
MÃÂºsica sacra,Música sacra,,,,,,,,,1996,1996,,,,
,,,,,,,,,,1978,1978,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1972,1972,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,classical,,,,,,,,,,
Freiburger Vokalensemble (Wolfgang SchÃÂ¤fer)alt (Das deutsche Chorlied um 1600),Freiburger Vokalensemble (Wolfgang Schäfer)alt (Das deutsche Chorlied um 1600),,,,,,,,,1998,1998,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1990,1990,,,,
ÃÂ®]ÃÂ«ÃËÃÂ¥ÃÂ­&SWEET STYLE,REJECT_ROW - invalid artist,classical,N/A,Pop,REJECT_ROW - invalid artist,ÃÂ­ÃÂµÃÂ¼ÃâÃÂºÃïÃÂ³ÃÂµÃÂ¬yÃÂ¦ÃÂ¦ÃÂªÃÂ·ÃÂ¦ÃÂ±(ÃÂ¥|),REJECT_ROW - invalid artist,Ãâ¦ÃÂ½ÃÂ§ÃÅ¡Ãâ¦wÃÂ³ÃÅ¸ÃÂ¡AÃâ¦ÃÂ½ÃÂ§ÃÅ¡ÃÂ¼~ | ÃÂ³ÃÅÃÂ«ÃÂ¡ÃÂªÃÂºÃâ¦ÃÅ ÃÂ¤H | ÃÂ§ÃÅ¡ÃÂ©MÃÂ§ÃÅ¡ÃÂ°lÃÂ³vÃÂªÃÂºÃÂ¹ÃÅ¡ | ÃÂ¤jÃÂ¦ÃÂ¿ÃÂªFÃÂ¥h | ÃÂ¸ÃÂ²ÃÂ©ÃÂ¹ÃÂ¨Ãâ ÃÂ°ÃÂ®ÃÂªM | ÃÂ¤ÃÂ£ÃÂ§iÃÂ¦ÃâÃÂ§O | ÃÂ§ÃÅ¡ÃÂ¬OÃÂ¤ÃÂ£ÃÂ¬OÃÂ§AÃÂ³ÃÅÃÂ¯kÃÂ·RÃÂªÃÂºÃÂ¤H | ÃÂ¤ÃÂµÃÂ©]ÃÂ¯dÃÂ¤@ÃâIÃÂ·RÃÂµÃÂ¹ÃÂ§ÃÅ¡ | ÃÂ­ÃÂ«ÃÂ´ÃÂ£ÃÂ©ÃÂ¹ÃÂ¨Ãâ  | ÃÂ·RÃÂ§ÃÅ¡ÃÂ¦nÃÂ¶ÃÅ(Solo:ÃÂ®]ÃÂ«ÃËÃÂ¥ÃÂ­) | ÃÂ°ÃÂªÃÂºÃÂ¸ÃÂ¤ÃâÃÂ¤ÃÂ§ÃÂºq |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1992,,109327,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1986,1986,,,,
JoaguÃÂ­n Rodrigo,Joaguín Rodrigo,,,,classical,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
Gabriel Garrido (dir)e Charcas (BolÃÂ­via),Gabriel Garrido (dir)e Charcas (Bolívia),,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
Various Artists,Various,,,,,,,,,,,,,,
"Stravinsky\Columbia Symphony OrchestraStravinsky--Symphonies, I",REJECT_ROW - invalid artist,classical,N/A,,REJECT_ROW - invalid artist,"Stravinsky--Symphonies, I",REJECT_ROW - invalid artist,SYMPHONY IN E FLAT--I. Allegro moderato | II. Scherzo. Allegretto | III. Largo | IV. Finale. Allegro molto | PORTRAIT OF STRAVINSKY--Apollo | Sleeping Beauty | Recollections of my Childhood | Pulcinella | Piano Concerto (with Philippe Entremont) | Symphony in C | STRAVINSKY IN HIS OWN WORDS |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,109361,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1964,1964,,,,
"HÃÂ¤ndel, George Frideric, Israel in Egypt, Kings Collelge Choir Cambridge, Brandenburg Consort Stephen Cleobury","Händel, George Frideric, Israel in Egypt, Kings Collelge Choir Cambridge, Brandenburg Consort Stephen Cleobury",,,,,,,,,1995,1995,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1991,1991,,,,
Various artistso e culture,Various,,,,,,,,,1996,1996,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,classical,,,,,1997,1997,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,,,,,,2002,2002,,,,
Camerata FlorianÃÂ³polis,Camerata Florianópolis,,,,,,,,,2000,2000,,,,
,,,,,classical,,,,,,,10938,010938,,
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,classical,,,,,,,,,,
Various - Favourite Classic,Various,,,,,,,,,1989,1989,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1978,1978,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1987,1987,,,,
Various artists,Various,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
Various Artists,Various,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,1988,1988,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1960,1960,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1980,1980,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,1995,1995,,,,
,,,,,classical,,,,,,,,,,
,,MILHAUD: Scaramouche,N/A,,,,,,,Boston Symphony Orchestra / Seiji Ozawa,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
"Musica Antiqua KÃÂ¶ln, R. Goebeler Music (Disk 8)","Musica Antiqua Köln, R. Goebeler Music (Disk 8)",,,,,,,,,1983,1983,,,,
ÃâÃÂ¥ÃÂ°ÃÂªÃÂ  ÃâÃÂ¥ÃÂ°ÃÂ¤ÃÂ¾ÃÂ·ÃÂªÃÂ ,REJECT_ROW - invalid artist,classical,N/A,Pop,REJECT_ROW - invalid artist,Ãâ¢ÃÂ -ÃïÃÂ -ÃËÃÂ®!,REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¸ ÃÂ¡ÃÂ³ÃÂ¤ÃÂ¥ÃÂ² ÃÂµÃÂ®ÃÂ°ÃÂ®ÃÂ¸ÃÂ® | Ãâ¬ ÃÂ¿ ÃÂ²ÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ± ÃÂ¬ÃÂ®ÃÂ°ÃÂ®ÃÂ§ÃÂ  | ÃÆÃÂ®ÃÂ°iÃÂ«ÃÂªÃÂ  | ÃÆÃÂ®ÃÂ¯-ÃÂ£ÃÂ®ÃÂ¯ | Ãâ¹ÃÂ¾ÃÂ²ÃÂ  ÃÂ¡ÃÂ¤ÃÂ¦iÃÂ«ÃÂªÃÂ  | ÃïÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª | ÃÅ¸ ÃÂ°ÃÂ®ÃÂ¦ÃÂ¤ÃÂ¥ÃÂ­ÃÂ  ÃÂ¤ÃÂ«ÃÂ¿ ÃÂ«ÃÂ¾ÃÂ¡ÃÂ¢ÃÂ¨ | ÃâÃÂ¥ÃÂ¢ÃÂ®ÃÂ·ÃÂªÃÂ¨ | ÃÅ¸ ÃÂ­ÃÂ¥ ÃÂ¯ÃÂ®ÃÂ­ÃÂ¿ÃÂ«ÃÂ  | ÃâÃÂ» ÃÂ³ÃÂ¢ÃÂ®ÃÂ«ÃÂ¥ÃÂ­ | Ãâ¬ ÃÂ¬ÃÂ¥ÃÂ²ÃÂ¥ÃÂ«ÃÂ¼ ÃÂ¬ÃÂ¥ÃÂ²ÃÂ¥ÃÂ² ÃÂ¡ÃÂ¥ÃÂ«ÃÂ ÃÂ¿... | Ãâ¬ ÃÂ¿ ÃÂ³ ÃÂ£ÃÂ ÃÂ© ÃÂµÃÂ®ÃÂ¤ÃÂ¨ÃÂ«ÃÂ ... | ÃÅ ÃÂ®ÃÂ­ÃÂ°ÃÂ®ÃÂ«ÃÂ¥ÃÂ° | ÃïÃÂ® ÃÂ·ÃÂ³ÃÂ²ÃÂ¼-ÃÂ·ÃÂ³ÃÂ²ÃÂ¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2003,,109426,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
Various Artists,Various,,,,,,,,,1998,1998,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
Jean-SÃÂ©bastien Bach,Jean-Sébastien Bach,,,,,,,,,,,,,,
,,,,,,,,,,1691,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1984,1984,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1967,1967,,,,
,,,,,classical,,,,,,,,,,
Aulos-BlÃÂ¤serquintett,Aulos-Bläserquintett,,,,,,,,,1990,1990,,,,
Various Artists,Various,,,,,,,,,1995,1995,,,,
,,,,,classical,,,,,,,,,,
,,,,,classical,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1997,1997,,,,
TamÃÂ¡s VÃÂ¡sÃÂ¡ry - Lazar Berman - London Symphony Orchestrao No. 2 - Paganini Rhapsody,Tamás Vásáry - Lazar Berman - London Symphony Orchestrao No. 2 - Paganini Rhapsody,,,,,,,,,1999,1999,,,,
FrÃÂ©dÃÂ©ric Chopin,Frédéric Chopin,,,,classical,,,,,,,,,,
,,,,,,,,,,1814,,,,,
,,,,,,,,,,1997,1997,,,,
Various Artists,Various,,,,,,,,,,,,,,
