artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
Ã¦??Ã©â€¡Å’,REJECT_ROW - invalid artist,newage,N/A,Pop,REJECT_ROW - invalid artist,MIND CRUISIN',REJECT_ROW - invalid artist,SOUTHERN CURRENT (INSTRUMENTAL TUNE) | V.S. SPACE POWER | MIND CRUISIN' | STARDUST GO HOME | WHAT'S UP SISTERS | SHADE OF BLUE | JOSHUA (INSTRUMENTAL TUNE) | Ã¦â„¢Â©Ã¥Â¤?Ã£?Â®Ã¦?â€¹Ã¤ÂºÂºÃ£?Å¸Ã£?Â¡Ã£?Â¸ | Ã£Æ’?Ã£Æ’Â¼Ã£Æ’Ë†Ã£Æ’â€“Ã£Æ’Â¬Ã£â€šÂ¤Ã£â€šÂ¯Ã©Â«ËœÃ¦Â°â€”Ã¥Å“Â§ | LOVE LETTERS | BIG FIGHT BIG KISS | HOLY RAIN |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1990,,108519,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,1991,1991,,,,
,,,,,,,,,,2004,2004,,,,
????,REJECT_ROW - invalid artist,newage,N/A,Polka,REJECT_ROW - invalid artist,A.I.R,REJECT_ROW - invalid artist,?INFINITY | FULL JUNP | ???Album version? | Sincerely Yours | ??????????? | Over Shine | NO NEEDS | Deep Freeze | double hearted | our sound | CODE CRUSH | profuse love | Fortune | Happy Luppy |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2003,,108525,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2003,2003,,,,
VARIOUS ARTISTS.,Various,,,,,,,,,,,,,,
,,,,,,,,,,1982,1982,,,,
,,,,,,,,,,1975,1975,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,N/A,,,,,,,,,,
Ã¦?Â¾Ã¦ÂµÂ¦Ã¦Å“â€°Ã¥Â¸Å’,REJECT_ROW - invalid artist,newage,N/A,JPop,REJECT_ROW - invalid artist,invisible circle,REJECT_ROW - invalid artist,Forever summer | invisible circle | Ã¥?â€ºÃ£?Å’Ã£?Å¡Ã£?Â£Ã£?Â¨Ã©â€ºÂ¢Ã£â€šÅ’Ã£?ÂªÃ£?â€ž | PositiveÃ£?ÂªÃ¦ËœÅ½Ã¦â€”Â¥ | Ã©Â¢Â¨Ã©â€šÂªÃ£?Â²Ã£?â€žÃ£?Å¸Ã¥Â¤Å“ | BABY MAYBE LOVE | Love is a many-splendored thing | Be Myself! | Ã£â€šÂ·Ã£Æ’Â¥Ã£â€šÂ¯Ã£Æ’Â¬ Ã£â€šÂµÃ£Æ’Â¬ | Born again | Daydream | Chance!!Ã£â‚¬Å“Ã£?â€žÃ£?Â¤Ã£â€šâ€šÃ¥?â€ºÃ£?Â®Ã£??Ã£?Â°Ã£?Â«Ã£â‚¬Å“ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1999,,108539,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,N/A,,,,,,,,,,
19,REJECT_ROW - invalid symbol in tracks,newage,REJECT_ROW - invalid symbol in tracks,New Age,REJECT_ROW - invalid symbol in tracks,Up To You,REJECT_ROW - invalid symbol in tracks,Ã£?Å¸Ã£?â€žÃ£?â€ºÃ£?Â¤Ã£?ÂªÃ£?Â²Ã£?Â¨(album ver.) | Ã¨Â¶Â³Ã¨Â·Â¡ | Ã§â€šÅ½ | corona | Ã¥Â¤ÂªÃ©â„¢Â½Ã£?Â¯Ã¥Æ’â€¢Ã£â€šâ€°Ã£â€šâ€™Ã§â€¦Â§Ã£â€šâ€°Ã£?â€”Ã£?Â¦Ã£?Å¸ | Ã¦â€ºâ€¡Ã£Æ’Â¬Ã¦â€”Â¥ | Ã§â€žÂ¡Ã¦â€ž?Ã¨Â­ËœÃ£?Â¨Ã£?Â¯ | Ã¦Â°Â´Ã£Æ’Â»Ã©â„¢Â¸Ã£Æ’Â»Ã£??Ã£â€šâ€°Ã£â‚¬?Ã§â€žÂ¡Ã©â„¢?Ã¥Â¤Â§ | Ã£â€šÂ·Ã£Æ’Â§Ã£Æ’â„¢Ã£Æ’Â«Ã£Æ’ËœÃ£Æ’Æ’Ã£Æ’â€°Ã£â‚¬â‚¬'79 | Ã¨?Â½Ã¦â€ºÂ¸ | Ã£â€šÂ³Ã£Æ’Æ’Ã£Æ’â€žÃ£â€šÂ¦Ã£â€šÂ©Ã£Æ’Â«Ã£â€šÂº | Ã¨Æ’Å’Ã¦â„¢Â¯Ã£Æ’Â­Ã£Æ’Å¾Ã£Æ’Â³ | Ã¦Â¯Å½Ã©â‚¬Â±Ã§?Â«Ã¦â€ºÅ“Ã¦â€”Â¥ | Sing a song |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2001,,108544,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2001,2001,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,N/A,,,,,1997,1997,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
ÃÃ®Ã·Ã­Ã»Ã¥ Ã‘Ã­Ã Ã©Ã¯Ã¥Ã°Ã»,REJECT_ROW - invalid artist,newage,N/A,,REJECT_ROW - invalid artist,ÃÃ³Ã¡Ã¥Ã¦,REJECT_ROW - invalid artist,"31-Ã¿ Ã¢Ã¥Ã±Ã­Ã  | ÃÃ³Ã¡Ã¥Ã¦ | Ã…Ã¦Ã¨Ãª | ÃŽÃ£Ã°Ã Ã¤Ã  | ÃÃ Ã°Ã´Ã¾Ã¬Ã¥Ã°Ã­Ã Ã¿ | Ã’Ã» | ÃÃ«Ã¨Ã­Ã» Ã¯Ã®-Ã±Ã­Ã Ã©Ã¯Ã¥Ã°Ã±ÃªÃ¨ | Ã…Ã¢Ã°Ã¥Ã©Ã±ÃªÃ Ã¿ | ÃÃ®Ã±Ã±Ã¨Ã¿,37 | ÃŠÃ®Ã¸ÃªÃ  Ã¬Ã®Ã±ÃªÃ®Ã¢Ã±ÃªÃ Ã¿ | ÃŠÃ®Ã«Ã»Ã¡Ã¥Ã«Ã¼Ã­Ã Ã¿ Ã¯Ã®-Ã±Ã­Ã Ã©Ã¯Ã¥Ã°Ã±ÃªÃ¨ | Ã‹Ã¥Ã²Ã®-Ã¯Ã¨Ã¢Ã® | ÃÃ Ã¯Ã  | ÃÃ Ã¡Ã³Ã¸ÃªÃ¨ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,108557,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Kaja paschalska,REJECT_ROW - invalid symbol in tracks,newage,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks,kaja,REJECT_ROW - invalid symbol in tracks,przyjaciel od zaraz | tylko ty | ten stan | dla mamy | monday monday | w duszy masz klucz | ? | wiatru brak | niewidzialna | za sobÂ¹ | picture of a lion | only you | przyjaciel od zaraz |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,108558,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
Mychael Danna & Tim ClÃ©ment,REJECT_ROW - invalid artist,newage,N/A,Newage,REJECT_ROW - invalid artist,North of Niagara,REJECT_ROW - invalid artist,Cootes Paradise | Ravensview | Remember Summer | Old Mail Road | Mount Nemo | Silent Lake | Avening | Crook's Hollow | Headwater Trail | Crawford Lake | Green River Formation | Lookout Point |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1995,,108561,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1988,1988,,,,
,,,,,N/A,,,,,,,,,,
Various Atrists,Various,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
various,Various,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Ozomatli,REJECT_ROW - invalid artist,newage,N/A,,REJECT_ROW - invalid artist,Ozomatli,REJECT_ROW - invalid artist,Como Ves | Cut Chemist Suite | Cumbia De Los Muertos | Donde Se Fueron? | Eva | O Le Le | Chango | Super Bowl Sundae | Aqui No Sera | Chota | Coming War | La Misma Cancion |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1998,,108573,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
Jahson,REJECT_ROW - invalid symbol in tracks,reggae,REJECT_ROW - invalid symbol in tracks,Reggae,REJECT_ROW - invalid symbol in tracks,Jah will be waiting there,REJECT_ROW - invalid symbol in tracks,As long | Mind the time | Bird | Babylon | I donÂ´t waste my time | No blame | Here I come | There is some thing | Jah will be waiting there | Wake up this morning | Worry more | That is all |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,108592,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,N/A,,,,,,,,,,
Various Artist,Various,,,,,,,,,199,,,,,
Dreadzone,REJECT_ROW - invalid artist,reggae,N/A,Reggae,REJECT_ROW - invalid artist,The Radio One Sessions,REJECT_ROW - invalid artist,Sound man | Highway to the Hidden Valley | Out of the East | Me Bong | Maximum | Cause & FX | The Good The Bad & The Dread | Zion Youth | Captain Dread | Little Britain | 3rd Wave | Moving On |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,108595,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,1993,1993,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
Goloso_TD,REJECT_ROW - invalid symbol in tracks,reggae,REJECT_ROW - invalid symbol in tracks,reggae,REJECT_ROW - invalid symbol in tracks,El apocalipsis,REJECT_ROW - invalid symbol in tracks,djÂ´s jr. ranks - el ph theme | lorna - prakata! | jr. ranks - los melones | cigarrette - automÃ¡tico 12 | os almirantes - te llamo (chombo mix) | linopau - pa la eeerrrva | edwin (new brujo) - focopÃ©alo | rose - le doy su chut | kayser - kayser ta cool! | dicky tanking - tocÃ¡selo | burrell - la mano abajo | renÃ© renegado - triple pakka | rolo & jhonny - huevo frito | jr. ranks - pa la finca! | linopau - le gusta la plata | rolo & jr. ranks - el teto | tenato - fuera!! | burrel & la fifa - auto gol | dj black - cuando en civil | principal & match & daddy - gracias por las guiales | vulkano - que lo mueva | dicky tanking - sexo & menea | invisible - mÃ¡ndala a botar | red boy & dj black - esa pala de la v... | dario - regresa pronto | almirante -  si tu me quieres | match & daddy - te amarÃ© por siempre | el estudiante -  amor escolar | aspirante - dile! | eliÃ¡n - no llores mÃ¡s |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2002,,108604,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,N/A,,,,,,,,,,
Jazz Jamaica All Stars,REJECT_ROW - invalid artist,reggae,N/A,,REJECT_ROW - invalid artist,Massive,REJECT_ROW - invalid artist,Ball of Fire | My Boy Lollipop | Dolphin Dance | Again | Footprints | Confucius | Vitamin A | Walk on By | Liquidator | Capullito del Aleli | Medey:(Love Theme from) The Godfather & Al Capone |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,108606,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,1994,1994,,,,
,,,,,N/A,,,,,,,,,,
Various Artistska compilation),Various,,,,,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,,,,,,1975,1975,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,1993,1993,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
SES,REJECT_ROW - invalid symbol in tracks,reggae,REJECT_ROW - invalid symbol in tracks,reggae,REJECT_ROW - invalid symbol in tracks,Surprise,REJECT_ROW - invalid symbol in tracks,01 Â»Ã§Â¶Ã»Ã€ÃŒÂ¶Ã³Â´Ã‚ Ã€ÃŒÂ¸Â§Ã€Ã‡ Â¿Ã«Â±Ã¢(in The Name Of Love) | 02 Unh~ Happy Day | 03 Â²ÃžÃ€Â» Â¸Ã°Â¾Ã†Â¼Â­(Just In Love) | 04 Like a Shooting Star | 05 W/O/U | 06 A Song For You | 07 Little Bird | 08 Believe In Love | 09 Love is day by day | 10 Searchin' for my love | 11 Sweety Humming | 12 Â´Ãž Â³Â¡Â±Ã®ÃÃ¶(Beyond The Moon) | Data Track |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2001,,108672,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
Ras,REJECT_ROW - invalid symbol in tracks,reggae,REJECT_ROW - invalid symbol in tracks,Slow Jam,REJECT_ROW - invalid symbol in tracks,Rhythmic Altered State,REJECT_ROW - invalid symbol in tracks,Intro | Do Your Dance | The Old Days | This Is Ours | Cantamo | Dashing Steps | Beat De La Romantique | P.A.C. | DigginÂ´ | African Kangaroo | Areas of Perception | Gahz | Exit Routine |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,108673,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,1998,1998,,,,
Various Artists,Various,,,,,,,,,1986,1986,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
Chaka Demus & The Pliers,REJECT_ROW - invalid symbol in tracks,reggae,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks,Dancehall Dons  CD1/2,REJECT_ROW - invalid symbol in tracks,Gal Wine | The Pliers / I Wanna Be Your Man | The Pliers / Somebody Knocking At My Door | Duty Caracter | Chaka Demus / Shock Out | The Pliers / Love Song | The Pliers / LetÂ´s Make A Deal | Chaka Demus / Live Blanket | Chaka Demus / Take Long Fe Come | The Pliers / Sensible Woman | CanÂ´t Test Me | The Pliers / Hot Pepper | The Pliers / When I Get Your Love | Chaka Demus / Them Say One | The Pliers / Love Can Make You Happy |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,108706,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,1996,1996,,,,
,,,,,N/A,,,,,,,,,,
Firoenza Cossotto,REJECT_ROW - invalid artist,Gabriel Bacquier,N/A,Nicolai Ghiaurov,REJECT_ROW - invalid artist,Luciano Pavarotti,REJECT_ROW - invalid artist,"Luciano Pavarotti |   Gabriel Bacquier |  Nicolai GhiauroDonizetti -- La Favorita -- (CD 1) | classical | Opera | Orchestra e coro del Teatro Comunale di Bologna / Richard Bonynge | 1978 | Sinfonia | Bell'alba, foriera | Quella preghiera non odi tu? | Parla, figliol ... Una vergine, un angel di Dio | E fia ver? Son desto o vaneggio? | Bei raggi lucenti, bell'aure beate! | Silenzio! Silenzio! | Messaggera gentile, ninfa discreta | Ah, mio bene! | Fia vero? Lasciarti! | E l'uorn che la desia, Ã¨ il re? |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,Firoenza Cossotto,,108712,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
"HÃ¤ndel, Georg Friedrich",REJECT_ROW - invalid artist,classical,N/A,,REJECT_ROW - invalid artist,"Organ Concertos Op.4 Nos. 1, 4 &13",REJECT_ROW - invalid artist,Larghetto e staccato | Allegro | Adagio | Andante | Allegro | Andante | Adagio | Allegro | Larghetto | Allegro | Larghetto | Allegro |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,108713,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1991,1991,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
Modern Sound Orchestra,REJECT_ROW - invalid symbol in tracks,classical,REJECT_ROW - invalid symbol in tracks,classical,REJECT_ROW - invalid symbol in tracks,Dreams of Classics,REJECT_ROW - invalid symbol in tracks,"Hello Mary | Here, there and everywhrer / Hey Jude | ChopinÂ´s Dreams | Bumble Bee / Hungarian Dance No. 5 / Light Cavalery / Carmen | Piano Concerto in C major / eine lkeine Nachtmusij / Symphony No. 40 | A little Spanish night music | Poeme / Menuet / Largo | Princess Sheherazade | Festive Baroque | Emperor Waltz / the blue danube / tritsch tratsch Ploka | Symphony No. 3 / The unfinished / Symphony No. 1 | Lullaby |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid symbol in tracks,1992,,108720,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,1988,1988,,,,
Zimerman-Boulez,REJECT_ROW - invalid artist,classical,N/A,classical,REJECT_ROW - invalid artist,Ravel: Concertos pour piano,REJECT_ROW - invalid artist,I. Allegramente - Concerto en sol majeur | II. Adagio assai | III. Presto | I. Modere - Valses nobles et sentimentales | II. Assez lent | III. Modere | IV. Assez anime | V. Presque lent | VI. Assez vif | VII. Moins vif | VIII. Epilogue: Lent | Concerto pour main gauche en rÃ© majeur |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,108722,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1989,1989,,,,
,,Academy of St Martin in the Fields,N/A,,,,,,,Classical,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
