row_id,artist,category,genre,title,tracks,year,id
8702,,,,,,1981  =>  1981,
8703,Frutos do EspÃ­rito  =>  Frutos do Espírito,,,,,,
8704,,,  =>  N/A,,,,
8705,,,  =>  N/A,,,2003  =>  2003,
8707,Various Artists  =>  Various,,,,,1998  =>  1998,
8708,,,  =>  N/A,,,,
8709,,French Clarinet Rhapsody  =>  N/A,,,,,
8710,The Salzburg Baroque Chamber Orchestra  =>  REJECT_ROW - invalid artist,classical  =>  N/A,  =>  REJECT_ROW - invalid artist,"Pachebel, Bach, Vivaldi & Many More  =>  REJECT_ROW - invalid artist",Albinoni / Adagio For Organ And String | Pachelbel / Canon | Bach / Suite No.3 In D/Overture | Bach / Air On A G String | Bach / Gavotte | Bach / Bouree | Bach / Gigue | Vivaldi / Allegro | Vivaldi / Andante | Vivaldi / Allegro (2) | Gluck / Dance Of The Blessed Spirits | Boccherini / Minuet |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109143  =>  REJECT_ROW - invalid artist
8711,,,,,,2001  =>  2001,
8712,,,  =>  N/A,,,,
8713,,,,,,2001  =>  2001,
8714,Mozart  =>  REJECT_ROW - invalid artist,classical  =>  N/A,  =>  REJECT_ROW - invalid artist,"Symphonies 22, 23, 24 & 25  =>  REJECT_ROW - invalid artist",S. 22: 1. Allegro assai | S. 22: 2. Andante grazioso | S. 22: 3. Presto assai | S. 23: 1. Allegro spiritoso | S. 23: 2. Andante grazioso | S. 23: 3. Presto assai | S. 24: 1. Allegro spiritoso | S. 24: 2. Andantino grazioso | S. 24: 3. Allegro | S. 25: 1. Allegro con brio | S. 25: 2. Andate | S. 25: 3. Menuetto | S. 25: 4. Allegro |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109147  =>  REJECT_ROW - invalid artist
8715,,,,,,1989  =>  1989,
8717,,,,,,2002  =>  2002,
8718,,,  =>  N/A,,,,
8719,,,  =>  N/A,,,,
8720,various  =>  Various,,  =>  N/A,,,,
8721,,,  =>  N/A,,,,
8722,Vincenzo Bellini  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Opera  =>  REJECT_ROW - invalid artist,Homenaje a la Ã“pera - Norma  =>  REJECT_ROW - invalid artist,"Obertura | ACTO I-Ite Sul Colle (Oroveso-Coro) | ACTO I-Meco All'altar (Pollione) | ACTO I-Norma Viene (Coro) | ACTO I-Casta Diva (Norma-Coro) | ACTO I-Va, Crudele (Pollione-Adalgisa) | ACTO I-Oh! Rimembranza! (Normal-Adalgisa) | ACTO I-Oh Di Qual Sei Tu Vittima (Norma-Pollione-Adalgisa) | ACTO II-Mira, O Norma (Adalgisa-Norma) | ACTO II-Guerra! Guerra! (Coro-Norma) | ACTO II-Qual Cor Tradisti! (Norma-Pollione-Oroveso-Coro) | ACTO II-Deh! Non Volerli Vittime (Norma-Oroveso-Coro-Pollione) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",2001  =>  ,109155  =>  REJECT_ROW - invalid artist
8723,,,  =>  N/A,,,,
8724,Coro Hispano de San Francisco  =>  REJECT_ROW - invalid symbol in tracks,classical  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,Vamos al Portal  =>  REJECT_ROW - invalid symbol in tracks,"Juan de Araujo / Dime amor, Â¡quÃ© prodigio es aquÃ©ste! | Francisco Guerrero / Vamos al portal | Roque Ceruti / Â¿QuiÃ©n serÃ¡ este arroyo puro? | Antonio DurÃ¡n de la Motta / Dios y Joseph apuestan | Ignacio JerusalÃ©m y Stella / Cherubes y pastores | San Alfonso Liguori / El cielo murmullos | MatÃ­as Durango / Pues mi Dios ha nacido | FabiÃ¡n Peres Ximeno / Ay, ay galeguiÃ±os | RenÃ© Rojas / El NiÃ±o de Yaracuy | Juan Gutierrez de Padilla / Albricias, pastores | Francesco Guerrero / A un niÃ±o llorando | HernÃ¡n Franco, Gaspar Fernandes / Lumen ad revolutionem |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks",,109157  =>  REJECT_ROW - invalid symbol in tracks
8725,,,,,,2002  =>  2002,
8726,,,,,,1998  =>  1998,
8727,,,  =>  N/A,,,,
8728,,P.J.Leusink (1992) / MatthÃ¤us Passion (cd 1)  =>  N/A,,,,,
8729,,,,,,1997  =>  1997,
8730,Various Artists  =>  Various,,,,,1993  =>  1993,
8731,,,,,,1951  =>  1951,
8732,,,,,,1990  =>  1990,
8733,Various Artists  =>  Various,,  =>  N/A,,,,
8734,,,,,,2004  =>  2004,
8735,,,  =>  N/A,,,,
8736,Die Meistersinger von NÃ¼rnberg  =>  Die Meistersinger von Nürnberg,,,,,,
8737,Donizetti  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Opera  =>  REJECT_ROW - invalid artist,Lucia Di Lammermoor  =>  REJECT_ROW - invalid artist,"Cruda, Funesta Smania - La Pietade In Suo Favore | Regnava Nel Silenzio - Quando, Rapito In Estasi | Sulla Tomba Che Rinserra - Qui Di Sposa Eterna Fede | Soffriva Nel Pianto | Se Tradirmi Tu Potrai | Chi Mi Frena In Tal Momento? | Qui Del Padre Ancor Respira | O Giusto Cielo! - IL Dolce Suono - Ardon Gli Incensi | Spargi D'Amaro Pianto | Tombe Degli Avi Miei | Tu Che A Dio Spiegasti L'Ali |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1989  =>  ,109170  =>  REJECT_ROW - invalid artist
8738,Various Artists  =>  Various,,  =>  N/A,,,,
8739,,,,,,1995  =>  1995,
8740,Various Artists  =>  Various,,,,,1991  =>  1991,
8741,Prazak Quartet  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,"Beethoven String Quartets 4, 5, 1  =>  REJECT_ROW - invalid artist",String Quartet no 4 in C minor 1/4 | String Quartet no 4 in C minor 2/4 | String Quartet no 4 in C minor 3/4 | String Quartet no 4 in C minor 4/4 | String Quartet no 5 in A 1/4 | String Quartet no 5 in A 2/4 | String Quartet no 5 in A 3/4 | String Quartet no 5 in A 4/4 | String Quartet no 1 in F 1/4 | String Quartet no 1 in F 2/4 | String Quartet no 1 in F 3/4 | String Quartet no 1 in F 4/4 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,109174  =>  REJECT_ROW - invalid artist
8743,,,  =>  N/A,,,,
8744,FranÃ§ois Couperin  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,TroisiÃ©me livre de piÃ¨ces de clavecin  =>  REJECT_ROW - invalid artist,QuatorziÃ©me Ordre - Le Rossignol-en-amour  |  Double du Rossignol | QuatorziÃ©me Ordre - La Linote-Ã©farouchÃ©e | QuatorziÃ©me Ordre - Les FauvÃ©tes Plaintives | QuatorziÃ©me Ordre - Le Rossignol Vainqueur | QuatorziÃ©me Ordre - La Julliet | QuatorziÃ©me Ordre - Le Carillon de CithÃ©re | QuatorziÃ©me Ordre - Le Petit-Rien | DixneuviÃ©me Ordre - Les Calotins et les Calotines ou la PiÃ©ce Ã  tretous | DixneuviÃ©me Ordre - L'ingÃ©nÃ¼e | DixneuviÃ©me Ordre - L'artiste | DixneuviÃ©me Ordre - Les culbutes Ixcxbxnxs | DixneuviÃ©me Ordre - La Muse-Plantine | DixneuviÃ©me Ordre - L'enjouÃ©e |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1988  =>  ,109177  =>  REJECT_ROW - invalid artist
8745,Leopold Mozart  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,7 Symphonies  =>  REJECT_ROW - invalid artist,S. in F - Allegro | S. in F - Andante | S. in F - Allegro assai | S. in F - Molto allegro | S. in F - Menuet. Moderato | S. in F - Andante | S. in F - Allegro assai | S. in A - Presto | S. in A - Andante | S. in A - Menuet | S. in D - Allegro assai | S. in D - Adagio | S. in D - Presto |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1991  =>  ,109178  =>  REJECT_ROW - invalid artist
8746,,,,,,1986  =>  1986,
8747,"Rudolf Baumgertner, conductor- W.A. Mozart  =>  REJECT_ROW - invalid artist",classical  =>  N/A,  =>  REJECT_ROW - invalid artist,Festival Strings Lucerne / Vivadi - W.A. Mozart  =>  REJECT_ROW - invalid artist,"Concerto in F Major, P.278 - Allegro | Concerto in F Major, P.278 - Andante | Concerto in F Major, P.278 - Allegro | Concerto in D Major, Op. 10 - Allegro | Concerto in D Major, Op. 10 - Largo | Concerto in D Major, Op. 10 - Allegro | Divertimento in F Major, KV138 - Allegro | Divertimento in F Major, KV138 - Andante | Divertimento in F Major, KV138 - Presto | Eine kleine Nachtmusik, KV525 - Allergro | Eine kleine Nachtmusik, KV525 - Romance: Andante | Eine kleine Nachtmusik, KV525 - Menuetto: Allegretto | Eine kleine Nachtmusik, KV525 - Rondo: Allegro |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109180  =>  REJECT_ROW - invalid artist
8748,Wolfgang A. Mozart  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,"Requiem in D minor, K.626  =>  REJECT_ROW - invalid artist","Introitus-Requiem aeternum | Kyrie | Sequenz-Dies irae | -Tuba mirum | -Rex tremendae majestatis | -Recordare, Jesu pie | -Confutatis maledictus | -Lacrimosa dies illa | Offertorium-Domine Jesu Christe | -Hostias et preces | Sanctus | Benedictus | Agnus Dei | Communio-Lux aeterna |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1961  =>  ,109181  =>  REJECT_ROW - invalid artist
8749,,,,,,2001  =>  2001,
8750,,,  =>  N/A,,,,
8751,,,,,,1995  =>  1995,
8752,,,,,,1987  =>  1987,
8753,,,  =>  N/A,,,,
8754,,,  =>  N/A,,,,
8755,,,,,,1968  =>  1968,
8756,Various Artists  =>  Various,,,,,,
8757,Various Artists  =>  Various,,,,,1999  =>  1999,
8758,Bent SÃ¸rensen  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Birds and Bells  =>  REJECT_ROW - invalid artist,"\tChristian Eggen, cond.\r\nECM New Series 1665, DDD, 1999 YEAR: 1999 | 1999 | The Lady and the Lark - Movement I | The Lady and the Lark - Movement II | The Lady and the Lark - Movement III | The Lady and the Lark - Movement IV | The Lady and the Lark - Movement V | Birds and Bells - Movement I | Birds and Bells - Movement II | Birds and Bells - Movement III | The Deserted Churchyards | Funeral Procession | The Bells of Vineta | The Lady of Shalott |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",\tOslo Sinfonietta (6-8)  =>  ,109193  =>  REJECT_ROW - invalid artist
8759,,,,,,1960  =>  1960,
8760,,,  =>  N/A,,,,
8761,,,  =>  N/A,,,,
8762,,,,,,1969  =>  1969,
8763,Various  =>  REJECT_ROW - invalid symbol in tracks,classical  =>  REJECT_ROW - invalid symbol in tracks,Classical  =>  REJECT_ROW - invalid symbol in tracks,Jozsef RÃ©ti  =>  REJECT_ROW - invalid symbol in tracks,"J.S. Bach - Johannes Passion - NÂ° 19 - Ach, mein Sinn | J.S. Bach - Johannes Passion - NÂ° 32 - ErwÃ¤ge, erwÃ¤ge | J.S. Bach - Cantata NÂ°161 - Welt, deine Lust- Mein Verlangen | A. Vivaldi - Jditha triumphans - Arias of Vagans - 1 | A. Vivaldi - Jditha triumphans - Arias of Vagans - 2 | A. Vivaldi - Jditha triumphans - Arias of Vagans - 3 | W.A. Mozart - Die entfÃ¼hrung aus dem Serail - Hier solt ich dich denn sehen | W.A. Mozart - Le nozze di Figaro - In quegl' anni | W.A. Mozart - Cosi fan tutte - In qual fiero contrasto - Tradito, schermito | W.A. Mozart - Die ZauberflÃ¶te - Wie stark ist nicht deÃ¯n Zauberfort | F. Liszt - Weihnachtslied - O heilge Nacht | F. Liszt - Psalm 23 - Mein Gott, der ist mein Hirt |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks",,109198  =>  REJECT_ROW - invalid symbol in tracks
8764,Mozart by Otto Klemperer  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Mozart Symphonien  =>  REJECT_ROW - invalid artist,Symphony No.25 in G minor K.183 - I Allegro con brio | Symphony No.25 in G minor K.183 - II Andante | Symphony No.25 in G minor K.183 - III Menuetto & Trio | Symphony No.25 in G minor K.183 - IV Allegro | Symphony No.29 in A major K.201 - I Allegro moderato | Symphony No.29 in A major K.201 - II Andante | Symphony No.29 in A major K.201 - III Menuetto & Trio | Symphony No.29 in A major K.201 - IV Allegro con spirito | Symphony No.31 in D major K.297 Paris - I Allegro assai | Symphony No.31 in D major K.297 Paris - II Andantino | Symphony No.31 in D major K.297 Paris - III Allegro |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1989  =>  ,109199  =>  REJECT_ROW - invalid artist
8765,,,  =>  N/A,,,,
8766,,,  =>  N/A,,,,
8767,W. A. Mozart  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Piano Sonatas vol. I  =>  REJECT_ROW - invalid artist,SonÃ¡ta Es dur KV 282 - Adagio | SonÃ¡ta Es dur KV 282 - Menuetto | SonÃ¡ta Es dur KV 282 - Allegro | SonÃ¡ta G dur KV 283 - Allegro | SonÃ¡ta G dur KV 283 - Andante | SonÃ¡ta G dur KV 283 - Presto | SonÃ¡ta a moll KV 319 - Allegro maestoso | SonÃ¡ta a moll KV 319 - Andante centabile con espressione | SonÃ¡ta a moll KV 319 - Presto | SonÃ¡ta B dur KV 570 - Allegro | SonÃ¡ta B dur KV 570 - Adagio | SonÃ¡ta B dur KV 570 - Allegretto |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1996  =>  ,109202  =>  REJECT_ROW - invalid artist
8768,Georges Bizet  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,"L'Arlesienne - suites, Symphony No 1 in C major  =>  REJECT_ROW - invalid artist","L'Arlesienne Suite No 1, 1. Overture | 2. Menuet | 3. Adagietto | 4. Carillon | L'Arlesienne Suite No 2, 1. Pastorale | 2. Intermezzo | 3. Menuet | 4. Farandole | Carmen Quadrille (Georges Bizet, Eduard Strauss) | Symphony No 1 in C major, 1. Allegro | 2. Adagio | 3. Allegro vivace | 4. Allegro vivace |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109203  =>  REJECT_ROW - invalid artist
8769,,,  =>  N/A,,,,
8770,,,,,,1988  =>  1988,
8772,,Opera Favourites/Orchestral Clasics ( disc 1 )  =>  N/A,,,,cd s2k 48225  =>  ,
8773,,,,,,1998  =>  1998,
8774,frÃ©dÃ©ric chopin  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,CD 13 - frÃ©dÃ©ric chopin  =>  REJECT_ROW - invalid artist,"Concerto nÂ°2 pour piano & orchestre en Fa mineur, opus 21 (maestoso) | Concerto nÂ°2 pour piano & orchestre en Fa mineur, opus 21 (larghetto) | Concerto nÂ°2 pour piano & orchestre en Fa mineur, opus 21 (allegro viv | ace) | Valse nÂ° 2 en Do Majeur, opus 64 | Etude nÂ° 3 en Mi Majeur, opus 10_3 tristesse | Berceuse en Re bemol Majeur, opus 57 | Nocturne nÂ° 2 en Mi bemol Majeur, opus 9_2 | Polonaise nÂ° 3 en La Majeur, opus 40_1 militaire | Marche funebre en Si bemol mineur, opus 35 | Polonaise nÂ° 6 en La bemol Majeur, opus 53 hÃ©roÃ¯que | 11 scherzo nÂ° 2 en Si bÃ©mol mineur, opus 31_2 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109209  =>  REJECT_ROW - invalid artist
8775,100 jaar Nederlandse zangkunst CD6 (Oratorium 2 en liederen met orkest)  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Folklore  =>  REJECT_ROW - invalid artist,100 jaar Nederlandse zangkunst CD6 (Oratorium 2 en liederen met orkest)  =>  REJECT_ROW - invalid artist,"Thom Brand |  (Bach) Cantate BWV85: Seht! was die Liebe tut | Peter van der Bilt |  (Bach) Hohe Messe BWV232: Et in spiritum s | anctum | Annette de la Bije |  (Bach) Mattheus Passion BWV244: Blute nur | Arjan Blanken |  (Bach) Matthaus Passion BWV244: Mein Jesus schw | eigt...Geduld, Geduld | David Hollestelle |  (Bach) Dixit Dominus: De torrente in via bi | bet | Aafje Heynis |  (Mahler) Symfonie Nr.2: O Roschen rot | Aafje Heynis |  (Elgar) Sea Pictures Op.37: Sea sluber-song | John Brocheler |  (Martin) Secht Monologe aus Jedermann: O ewige | r Gott | Lieuwe Visser |  (Busoni) Goethe-Lieder: Brander, Mephistopheles | , Unmut, Schlechter Trost, Zigeunerlied | Charlotte Margiono |  (Strauss) Vier letzte Lieder: September | Max van Egmond |  (Alexandr Voormolen) Appelona | Hubert Waber |  (Gershwin) Porgy and Bess: I got plenty o'nutti | n' |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1999  =>  ,109211  =>  REJECT_ROW - invalid artist
8776,,,  =>  N/A,,,,
8777,,,  =>  N/A,,,,
8778,,,  =>  N/A,,,,
8779,,,,,,1999  =>  1999,
8780,A. Campra - L'Europe Galante & Les FÃªtes VÃ©nitiennes  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,La Petite Bande & Collegium Aureum - Gustav Leonhardt  =>  REJECT_ROW - invalid artist,"L'Europe Galante, Prologue, Ouverture | Air La Discorde et Venus \Quel soudaine horreur\ | La France. Air, CÃ©phise \Paisibles lieux\ | Air, Un berger \Soupirons tous\ | Passeoied I & II | L'Espagne. Air, Dom Pedro, \Sommeil\ | 1er Air pour les Espagnols | Air, Une Espagnole \El esperar en amor\ | 2e Air, \Rondeau\ | L'Italie. Air pour les masques | Air italien \Ad an cuore tutto geloso\ | La forlana | Menuet | La Turquie. Air, ZaÃ¯de \Mes Yeux\ | Passacaille | Air, La Discorde et Venus \C'en est fait\ | Les FÃªtes VÃ©nitiennes. Ouverture | Air de Leandre | Passepieds | Air de la BohÃ©mienne | Air des Joueurs | Air des Musettes | Air des Polichinnelles | Air des Espagnols | Marche | Gigue de la folie | Chaconne |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1973  =>  ,109217  =>  REJECT_ROW - invalid artist
8782,,,,,,1999  =>  1999,
8783,,,  =>  N/A,,,,
8784,,,,,,2001  =>  2001,
8785,,,  =>  N/A,,,1994  =>  1994,
8786,,,,,,1988  =>  1988,
8787,,,  =>  N/A,,,,
8788,,,  =>  N/A,,,,
8789,,,,,,1997  =>  1997,
8791,Ã£â€šÂ¢Ã£Æ’Â³Ã£Æ’â€°Ã£Æ’Â¬Ã£Æ’Â»Ã£â€šÂ®Ã£Æ’Â£Ã£Æ’â€¹Ã£â€šÂªÃ£Æ’Â³  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Ã£Æ’â€Ã£â€šÂ¢Ã£Æ’Å½Ã£Æ’Â»Ã£Æ’Â¡Ã£Æ’Æ’Ã£â€šÂ»Ã£Æ’Â¼Ã£â€šÂ¸Ã£â‚¬Å“Ã£?â€šÃ£â€šÅ Ã£?Å’Ã£?Â¨Ã£?â€ Ã£â€šâ€™Ã¨Â¨â‚¬Ã£?â€žÃ£?Å¸Ã£??Ã£?Â¦Ã£â‚¬Å“  =>  REJECT_ROW - invalid artist,Ã¥Â¤â€¢Ã¦Å¡Â®Ã£?â€¹Ã£â€šâ€° | Ã£â€šÂ·Ã£Æ’?Ã£Æ’Å¾Ã£?Â®Ã£â€šË†Ã£?â€ Ã£?Â« | Ã§Âª?Ã§â€žÂ¶Ã£?Â®Ã¦â€°â€¹Ã§Â´â„¢ | Ã£Æ’Å¾Ã£â€šÂ¤Ã£Æ’Â»Ã£Æ’â€¢Ã£â€šÂ¡Ã£Æ’â€¹Ã£Æ’Â¼Ã£Æ’Â»Ã£Æ’?Ã£Æ’Â¬Ã£Æ’Â³Ã£â€šÂ¿Ã£â€šÂ¤Ã£Æ’Â³ | Ã¥Â¤Â¢Ã£?Â®Ã¦Â¨ÂªÃ©Â¡â€ | Ã¨â€™Â¼Ã£?â€žÃ¥Â¤Å“ | Ã£Æ’â€”Ã£Æ’Â­Ã£Æ’Â­Ã£Æ’Â¼Ã£â€šÂ° | Ã¥Â¤Â¢Ã£?Â§Ã©â‚¬Â¢Ã£?Ë†Ã£?Å¸Ã£â€šâ€° | Ã¦Å“Ë†Ã£?Â®Ã¥â€¦â€°Ã£?Â«Ã¦Å Â±Ã£?â€¹Ã£â€šÅ’Ã£?Â¦ | Ã£?â€¢Ã£?â€“Ã¦Â³Â¢Ã£?Â®Ã£â€šË†Ã£?â€ Ã£?Â« | Ã¦?â€¹Ã£?â„¢Ã£â€šâ€¹Ã¦â„¢â€šÃ£?Â¯ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1997  =>  ,109228  =>  REJECT_ROW - invalid artist
8792,,,,,,1994  =>  1994,
8793,,,,,,2000  =>  2000,
8794,,,,,,1987  =>  1987,
8795,,,,,,1993  =>  1993,
8796,,,,,,2003  =>  2003,
8797,,,  =>  N/A,,,,
8798,,,,,,1971  =>  1971,
8799,,,,,,1969  =>  1969,
8800,,,  =>  N/A,,,,
8801,,,,,,1995  =>  1995,
