row_id,artist,category,genre,title,tracks,year,id
8792,,,,,,1994  =>  1994,
8793,,,,,,2000  =>  2000,
8794,,,,,,1987  =>  1987,
8795,,,,,,1993  =>  1993,
8796,,,,,,2003  =>  2003,
8797,,,  =>  classical,,,,
8798,,,,,,1971  =>  1971,
8799,,,,,,1969  =>  1969,
8800,,,  =>  classical,,,,
8801,,,,,,1995  =>  1995,
8802,Hor \Svetoslav Obretenov\  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,Slovenska pravoslavna duhovna muzika  =>  REJECT_ROW - invalid artist,"Velika ektenia | Tebe poem | Vo tsarstvii tvoem | Cheroubikon No. 2 | Blazhen mouzh | Nine otpoushtaeshi | Bogoroditse, devo, raduisya | Shestopsalmie | Blagosloven esi Gospodi | Slava otsu i sinu, Priitite poklonimsya | Tebe poem | Veruyu | Otche nash |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109239  =>  REJECT_ROW - invalid artist
8803,,,,,,1991  =>  1991,
8804,,,,,,1971  =>  1971,
8805,,,  =>  classical,,,,
8806,Kantemir TopluluÃÂ°u  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Classical  =>  REJECT_ROW - invalid artist,KantemiroÃÂ°lu EdvarÃÂ½ndan 2  =>  REJECT_ROW - invalid artist,Rast PeÃÂ¾rev - ÃÅ¾erif | Rehavi PeÃÂ¾rev - DerviÃÂ¾ Mustafa | PenÃÂ§gah PeÃÂ¾rev - Acemlerin | PenÃÂ§gah Semai - MeÃÂ§hul | Nikriz PeÃÂ¾rev - Solakzade | Irak PeÃÂ¾rev - SeyfÃÂ¼l MÃÂ½sri | Irak Semai - MeÃÂ§hul | KÃÂ¼rdi PeÃÂ¾rev - Sultan Korkut | HÃÂ¼seyni PeÃÂ¾rev - AÃÂ°a RÃÂ½za | ÃÅ¾uri Semai - MeÃÂ§hul | Bayati PeÃÂ¾rev - Nefiri Bahran | SÃÂ¼nbÃÂ¼le Semai - meÃÂ§hul | Acem Semai - meÃÂ§hul |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,109243  =>  REJECT_ROW - invalid artist
8807,,,,,,1972  =>  1972,
8809,ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃ¢â¬Â ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃâ ÃÂ¦ÃâÃ¢â¬Â¦ÃÂ¥ÃÂ ÃÂ±ÃÂ£?ÃÂªÃÂ£?Ã¢â¬â  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Rock  =>  REJECT_ROW - invalid artist,ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ«ÃÂ£Ãâ?ÃÂ£ÃâÃÂ ÃÂ¦ÃâÃ¢â¬Â¦ÃÂ¥ÃÂ ÃÂ±ÃÂ£?ÃÂªÃÂ£?Ã¢â¬â (2004/02/15 22:33:24)  =>  REJECT_ROW - invalid artist,ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 1 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 2 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 3 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 4 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 5 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 6 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 7 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 8 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 9 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 10 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 11 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 12 | ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯ 13 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109246  =>  REJECT_ROW - invalid artist
8811,,,  =>  classical,,,,
8812,,,  =>  classical,,,1993  =>  1993,
8814,,,,,,1957  =>  1957,
8815,,,,,,1995  =>  1995,
8816,,,  =>  classical,,,,
8817,,,,,,1992  =>  1992,
8818,,,  =>  classical,,,,
8822,Various Artists  =>  Various,,  =>  classical,,,2002  =>  2002,
8823,,,,,,1999  =>  1999,
8824,,,  =>  classical,,,,
8825,,,  =>  classical,,,,
8826,"LehÃÂ¡r, Franz  =>  Lehár, Franz",,,,,1992  =>  1992,
8827,,,  =>  classical,,,,
8828,Various Artists  =>  Various,,  =>  classical,,,,
8829,,,  =>  classical,,,,
8830,,,,,,1990  =>  1990,
8832,,,,,,2000  =>  2000,
8833,,,  =>  classical,,,,
8834,,,,,,1995  =>  1995,
8835,,,  =>  classical,,,1947  =>  ,
8836,,,,,,1987  =>  1987,
8837,,,  =>  classical,,,,
8838,,,  =>  classical,,,,
8839,,,,,,2002  =>  2002,
8840,,,,,,1985  =>  1985,
8841,,,,,,1984  =>  1984,
8842,,,  =>  classical,,,,
8843,,,,,,2001  =>  2001,
8844,,,  =>  classical,,,,
8847,Various Artists  =>  Various,,  =>  classical,,,,
8851,,,  =>  classical,,,Philharmonia Orch/Chorus (Giulini)  =>  ,
8852,,,  =>  classical,,,,
8853,,,  =>  classical,,,,
8854,,,  =>  classical,,,,
8855,Various Artists  =>  Various,,  =>  classical,,,,
8856,,,,,,2003  =>  2003,
8857,,,,,,1982  =>  1982,
8858,,,  =>  classical,,,,
8860,MÃÂºsica sacra  =>  Música sacra,,,,,1996  =>  1996,
8861,,,,,,1978  =>  1978,
8862,,,  =>  classical,,,,
8863,,,,,,1988  =>  1988,
8864,,,  =>  classical,,,,
8865,,,,,,1972  =>  1972,
8866,,,  =>  classical,,,,
8868,,,  =>  classical,,,,
8870,,,  =>  classical,,,,
8871,,,,,,1997  =>  1997,
8872,,,,,,1992  =>  1992,
8873,,,  =>  classical,,,,
8874,,,  =>  classical,,,,
8877,,,,,,1994  =>  1994,
8878,,,,,,1990  =>  1990,
8880,,,  =>  classical,,,,
8881,,,,,,1999  =>  1999,
8882,,,  =>  classical,,,,
8883,,,,,,2001  =>  2001,
8884,,,  =>  classical,,,,
8885,Freiburger Vokalensemble (Wolfgang SchÃÂ¤fer)alt (Das deutsche Chorlied um 1600)  =>  Freiburger Vokalensemble (Wolfgang Schäfer)alt (Das deutsche Chorlied um 1600),,,,,1998  =>  1998,
8886,,,  =>  classical,,,,
8887,,,,,,1990  =>  1990,
8889,ÃÂ®]ÃÂ«ÃËÃÂ¥ÃÂ­&SWEET STYLE  =>  REJECT_ROW - invalid artist,classical  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,ÃÂ­ÃÂµÃÂ¼ÃâÃÂºÃïÃÂ³ÃÂµÃÂ¬yÃÂ¦ÃÂ¦ÃÂªÃÂ·ÃÂ¦ÃÂ±(ÃÂ¥|)  =>  REJECT_ROW - invalid artist,Ãâ¦ÃÂ½ÃÂ§ÃÅ¡Ãâ¦wÃÂ³ÃÅ¸ÃÂ¡AÃâ¦ÃÂ½ÃÂ§ÃÅ¡ÃÂ¼~ | ÃÂ³ÃÅÃÂ«ÃÂ¡ÃÂªÃÂºÃâ¦ÃÅ ÃÂ¤H | ÃÂ§ÃÅ¡ÃÂ©MÃÂ§ÃÅ¡ÃÂ°lÃÂ³vÃÂªÃÂºÃÂ¹ÃÅ¡ | ÃÂ¤jÃÂ¦ÃÂ¿ÃÂªFÃÂ¥h | ÃÂ¸ÃÂ²ÃÂ©ÃÂ¹ÃÂ¨Ãâ ÃÂ°ÃÂ®ÃÂªM | ÃÂ¤ÃÂ£ÃÂ§iÃÂ¦ÃâÃÂ§O | ÃÂ§ÃÅ¡ÃÂ¬OÃÂ¤ÃÂ£ÃÂ¬OÃÂ§AÃÂ³ÃÅÃÂ¯kÃÂ·RÃÂªÃÂºÃÂ¤H | ÃÂ¤ÃÂµÃÂ©]ÃÂ¯dÃÂ¤@ÃâIÃÂ·RÃÂµÃÂ¹ÃÂ§ÃÅ¡ | ÃÂ­ÃÂ«ÃÂ´ÃÂ£ÃÂ©ÃÂ¹ÃÂ¨Ãâ  | ÃÂ·RÃÂ§ÃÅ¡ÃÂ¦nÃÂ¶ÃÅ(Solo:ÃÂ®]ÃÂ«ÃËÃÂ¥ÃÂ­) | ÃÂ°ÃÂªÃÂºÃÂ¸ÃÂ¤ÃâÃÂ¤ÃÂ§ÃÂºq |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1992  =>  ,109327  =>  REJECT_ROW - invalid artist
8890,,,  =>  classical,,,,
8891,,,  =>  classical,,,,
8892,,,,,,2003  =>  2003,
8893,,,,,,1986  =>  1986,
8895,JoaguÃÂ­n Rodrigo  =>  Joaguín Rodrigo,,  =>  classical,,,,
8896,,,,,,1995  =>  1995,
8897,,,,,,1989  =>  1989,
8898,,,  =>  classical,,,,
8899,,,,,,2001  =>  2001,
8900,,,,,,1999  =>  1999,
8901,,,,,,1998  =>  1998,
8903,,,  =>  classical,,,,
8904,,,  =>  classical,,,,
8906,Gabriel Garrido (dir)e Charcas (BolÃÂ­via)  =>  Gabriel Garrido (dir)e Charcas (Bolívia),,  =>  classical,,,,
8908,,,  =>  classical,,,,
8909,,,,,,1994  =>  1994,
8910,,,  =>  classical,,,,
8911,,,,,,2002  =>  2002,
8913,,,,,,1990  =>  1990,
8915,,,  =>  classical,,,,
8916,,,  =>  classical,,,,
8917,,,,,,1989  =>  1989,
8918,,,  =>  classical,,,,
8919,,,  =>  classical,,,,
8920,Various Artists  =>  Various,,,,,,
8921,"Stravinsky\Columbia Symphony OrchestraStravinsky--Symphonies, I  =>  REJECT_ROW - invalid artist",classical  =>  N/A,  =>  REJECT_ROW - invalid artist,"Stravinsky--Symphonies, I  =>  REJECT_ROW - invalid artist",SYMPHONY IN E FLAT--I. Allegro moderato | II. Scherzo. Allegretto | III. Largo | IV. Finale. Allegro molto | PORTRAIT OF STRAVINSKY--Apollo | Sleeping Beauty | Recollections of my Childhood | Pulcinella | Piano Concerto (with Philippe Entremont) | Symphony in C | STRAVINSKY IN HIS OWN WORDS |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109361  =>  REJECT_ROW - invalid artist
8922,,,,,,1964  =>  1964,
8924,"HÃÂ¤ndel, George Frideric, Israel in Egypt, Kings Collelge Choir Cambridge, Brandenburg Consort Stephen Cleobury  =>  Händel, George Frideric, Israel in Egypt, Kings Collelge Choir Cambridge, Brandenburg Consort Stephen Cleobury",,,,,1995  =>  1995,
8925,,,,,,1999  =>  1999,
8926,,,,,,1991  =>  1991,
8928,Various artistso e culture  =>  Various,,,,,1996  =>  1996,
8929,,,,,,2001  =>  2001,
8930,,,,,,1993  =>  1993,
8931,,,  =>  classical,,,,
8932,,,,,,1998  =>  1998,
8933,,,  =>  classical,,,1997  =>  1997,
8934,,,,,,1990  =>  1990,
8935,,,,,,1988  =>  1988,
8936,,,,,,2002  =>  2002,
8937,Camerata FlorianÃÂ³polis  =>  Camerata Florianópolis,,,,,2000  =>  2000,
8938,,,  =>  classical,,,,10938  =>  010938
8939,,,,,,1990  =>  1990,
8940,,,,,,2000  =>  2000,
8941,,,  =>  classical,,,,
8942,Various - Favourite Classic  =>  Various,,,,,1989  =>  1989,
8943,,,  =>  classical,,,,
8944,,,,,,1978  =>  1978,
8946,,,  =>  classical,,,,
8948,,,,,,1987  =>  1987,
8950,Various artists  =>  Various,,,,,2000  =>  2000,
8951,,,,,,1988  =>  1988,
8953,,,  =>  classical,,,,
8954,,,  =>  classical,,,,
8955,Various Artists  =>  Various,,  =>  classical,,,,
8960,,,  =>  classical,,,,
8961,,,,,,2003  =>  2003,
8962,Various Artists  =>  Various,,,,,1988  =>  1988,
8963,,,  =>  classical,,,,
8964,,,  =>  classical,,,,
8965,,,  =>  classical,,,,
8966,,,  =>  classical,,,,
8967,,,  =>  classical,,,,
8968,,,,,,1960  =>  1960,
8969,,,  =>  classical,,,,
8970,,,  =>  classical,,,,
8972,,,,,,1999  =>  1999,
8973,,,,,,1980  =>  1980,
8974,,,  =>  classical,,,,
8975,,,,,,1997  =>  1997,
8976,,,  =>  classical,,,,
8977,,,,,,2003  =>  2003,
8978,Various Artists  =>  Various,,,,,1995  =>  1995,
8979,,,  =>  classical,,,,
8980,,MILHAUD: Scaramouche  =>  N/A,,,,Boston Symphony Orchestra / Seiji Ozawa  =>  ,
8981,,,  =>  classical,,,,
8982,,,,,,2000  =>  2000,
8983,"Musica Antiqua KÃÂ¶ln, R. Goebeler Music (Disk 8)  =>  Musica Antiqua Köln, R. Goebeler Music (Disk 8)",,,,,1983  =>  1983,
8984,ÃâÃÂ¥ÃÂ°ÃÂªÃÂ  ÃâÃÂ¥ÃÂ°ÃÂ¤ÃÂ¾ÃÂ·ÃÂªÃÂ   =>  REJECT_ROW - invalid artist,classical  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,Ãâ¢ÃÂ -ÃïÃÂ -ÃËÃÂ®!  =>  REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¸ ÃÂ¡ÃÂ³ÃÂ¤ÃÂ¥ÃÂ² ÃÂµÃÂ®ÃÂ°ÃÂ®ÃÂ¸ÃÂ® | Ãâ¬ ÃÂ¿ ÃÂ²ÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ± ÃÂ¬ÃÂ®ÃÂ°ÃÂ®ÃÂ§ÃÂ  | ÃÆÃÂ®ÃÂ°iÃÂ«ÃÂªÃÂ  | ÃÆÃÂ®ÃÂ¯-ÃÂ£ÃÂ®ÃÂ¯ | Ãâ¹ÃÂ¾ÃÂ²ÃÂ  ÃÂ¡ÃÂ¤ÃÂ¦iÃÂ«ÃÂªÃÂ  | ÃïÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª | ÃÅ¸ ÃÂ°ÃÂ®ÃÂ¦ÃÂ¤ÃÂ¥ÃÂ­ÃÂ  ÃÂ¤ÃÂ«ÃÂ¿ ÃÂ«ÃÂ¾ÃÂ¡ÃÂ¢ÃÂ¨ | ÃâÃÂ¥ÃÂ¢ÃÂ®ÃÂ·ÃÂªÃÂ¨ | ÃÅ¸ ÃÂ­ÃÂ¥ ÃÂ¯ÃÂ®ÃÂ­ÃÂ¿ÃÂ«ÃÂ  | ÃâÃÂ» ÃÂ³ÃÂ¢ÃÂ®ÃÂ«ÃÂ¥ÃÂ­ | Ãâ¬ ÃÂ¬ÃÂ¥ÃÂ²ÃÂ¥ÃÂ«ÃÂ¼ ÃÂ¬ÃÂ¥ÃÂ²ÃÂ¥ÃÂ² ÃÂ¡ÃÂ¥ÃÂ«ÃÂ ÃÂ¿... | Ãâ¬ ÃÂ¿ ÃÂ³ ÃÂ£ÃÂ ÃÂ© ÃÂµÃÂ®ÃÂ¤ÃÂ¨ÃÂ«ÃÂ ... | ÃÅ ÃÂ®ÃÂ­ÃÂ°ÃÂ®ÃÂ«ÃÂ¥ÃÂ° | ÃïÃÂ® ÃÂ·ÃÂ³ÃÂ²ÃÂ¼-ÃÂ·ÃÂ³ÃÂ²ÃÂ¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2003  =>  ,109426  =>  REJECT_ROW - invalid artist
8985,,,  =>  classical,,,,
8986,,,  =>  classical,,,,
8987,Various Artists  =>  Various,,,,,1998  =>  1998,
8988,,,  =>  classical,,,,
8989,,,,,,1995  =>  1995,
8990,Jean-SÃÂ©bastien Bach  =>  Jean-Sébastien Bach,,,,,,
8991,,,,,,1691  =>  ,
8992,,,  =>  classical,,,,
8993,,,  =>  classical,,,,
8994,,,  =>  classical,,,,
8995,,,,,,1984  =>  1984,
8996,,,  =>  classical,,,,
8997,,,  =>  classical,,,,
8998,,,  =>  classical,,,,
8999,,,,,,1997  =>  1997,
9000,,,  =>  classical,,,,
9003,,,,,,1999  =>  1999,
9004,,,,,,1967  =>  1967,
9006,,,  =>  classical,,,,
9007,Aulos-BlÃÂ¤serquintett  =>  Aulos-Bläserquintett,,,,,1990  =>  1990,
9008,Various Artists  =>  Various,,,,,1995  =>  1995,
9009,,,  =>  classical,,,,
9010,,,  =>  classical,,,,
9011,,,,,,1999  =>  1999,
9012,,,,,,1997  =>  1997,
9015,TamÃÂ¡s VÃÂ¡sÃÂ¡ry - Lazar Berman - London Symphony Orchestrao No. 2 - Paganini Rhapsody  =>  Tamás Vásáry - Lazar Berman - London Symphony Orchestrao No. 2 - Paganini Rhapsody,,,,,1999  =>  1999,
9016,FrÃÂ©dÃÂ©ric Chopin  =>  Frédéric Chopin,,  =>  classical,,,,
9017,,,,,,1814  =>  ,
9018,,,,,,1997  =>  1997,
9019,Various Artists  =>  Various,,,,,,
9020,,,,,,2001  =>  2001,
9021,Various Artists  =>  Various,,,,,1992  =>  1992,
9022,Various Artists  =>  Various,,,,,1988  =>  1988,
9023,,,,,,1998  =>  1998,
9024,Various Artists  =>  Various,,,,,,
9026,SÃÂ¡lin hans JÃÂ³ns mÃÂ­ns  =>  Sálin hans Jóns míns,,,,,2003  =>  2003,
9027,Ãâ¬ÃÂ®ÃâÃË  =>  ÀîÄÈ,,,,,,
9028,,,  =>  soundtrack,,,,
9029,ÃÂ»ÃÂ³Ãâ¹ÃÅÃâ¬ÃÂµÃâ¡ÃÂ·/ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ BGM  =>  REJECT_ROW - invalid artist,soundtrack  =>  N/A,  =>  REJECT_ROW - invalid artist,ÃÂ»ÃÂ³Ãâ¹ÃÅÃâ¬ÃÂµÃâ¡ÃÂ·/ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ BGM  =>  REJECT_ROW - invalid artist,ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ | Part I = BATTLE | Part II = CITY | Part III = COSMO | ÃÂ¤ÃÂµÃÂ¤ÃÂ¹ÃÂ¤ÃÂ©ÃÂ¤ÃÂ¤ÃÂ¥ÃÂ­ÃÂ¥ÃÆÃÂ¥Ãâ° | Part IV = PEACEFUL | Part V = MELANCHORY | Part VI = PROCEED | ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ | ÃÂ¤ÃÂµÃÂ¤ÃÂ¹ÃÂ¤ÃÂ©ÃÂ¤ÃÂ¤ÃÂ¥ÃÂ­ÃÂ¥ÃÆÃÂ¥Ãâ° | ÃÂ¶ÃÂ¤ÃÂ²ÃïÃâ¬ÃÂ»Ãâ°ÃÂ·ÃÂ¥ÃâÃÂ¥ÃÂ©ÃÂ¥ÃÂ¤ÃÂ¥ÃÂ¬ÃÂ¡ÃÂ¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109471  =>  REJECT_ROW - invalid artist
9030,  =>  nan,,,,,2000  =>  2000,
9031,,,  =>  soundtrack,,,,
9032,,,  =>  soundtrack,,,,
9033,,,,,,2002  =>  2002,
9035,,,,,,2003  =>  2003,
9036,,,,,,1947  =>  ,
9037,,,  =>  soundtrack,,,,
9038,ÃÂ®eÃÂ¯ÃÂªÃÂ¨ÃÂ   =>  REJECT_ROW - invalid artist,soundtrack  =>  N/A,  =>  REJECT_ROW - invalid artist,ÃÂ½ÃâÃÂ¨ÃâÃÂ·RÃÂ§ÃÅ¡  =>  REJECT_ROW - invalid artist,ÃÂ¬ÃâºÃÂ·ÃÂ­ÃÂ¨ÃÂ«ÃÂ¿E | NOW AND FOREVER | GOODBYE | ÃÂ¬ÃÂ¯ÃÂªÃÂ¡ÃÂ½ÃÂ¹ÃÂ½ÃÂº | ÃÂ·qÃÂ½ÃïÃÂ¯dÃÂ¨B | ÃÂ½ÃâÃÂ¨ÃâÃÂ·RÃÂ§ÃÅ¡ | ÃÂ¦nÃÂ¤kÃÂ«Ãâ | ÃÂ¬ÃÂ°ÃÂ§AÃÂ¸UÃÂ·ÃÂ³ | ÃÂ·RÃÂ¤ÃÂ£ÃÂ·R | ÃÂ¼ÃÂ´ÃÂ°w | ÃÂ³ÃÅÃÂ¦nÃÂ®Ãâ°ÃÂ¥ÃÂº |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,109480  =>  REJECT_ROW - invalid artist
9039,A LocomotÃÂ­v GT Ãâsszes Kislemeze (1972)  =>  REJECT_ROW - invalid artist,soundtrack  =>  N/A,  =>  REJECT_ROW - invalid artist,Ringasd El Magad  =>  REJECT_ROW - invalid artist,"Cirkusz | A Szerelem BÃÂ¶rtÃÂ¶nÃÂ©ben | SzerenÃÂ¡d - A Szerelmemnek, Ha Lenne | A Semmi Kertje | Lincoln FesztivÃÂ¡l Blues | Ne SzÃÂ©dÃÂ­ts | Kakukkos KarÃÂ³ra | Kotta NÃÂ©lkÃÂ¼l | Azt Hittem | MegvÃÂ¡rlak Ma DÃÂ©lben | Ringasd El Magad |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,109481  =>  REJECT_ROW - invalid artist
9040,,,  =>  soundtrack,,,,
9041,,,  =>  soundtrack,,,,
9042,,,  =>  soundtrack,,,,
9043,,,  =>  soundtrack,,,,
9044,,,  =>  soundtrack,,,1999  =>  1999,
9047,,,,,,1998  =>  1998,
9049,,,  =>  soundtrack,,,,
9050,,,,,,1943  =>  ,
9051,,,,,,1999  =>  1999,
9052,,,,,,2004  =>  2004,
9053,,,,,,1964  =>  1964,
9054,,,,,,2002  =>  2002,
9055,,,  =>  soundtrack,,,,
9056,,,  =>  soundtrack,,,,
9057,Various Artists  =>  Various,,,,,1991  =>  1991,
9058,,,,,,1991  =>  1991,
9059,,,  =>  soundtrack,,,,
9060,Various Artists  =>  Various,,,,,1999  =>  1999,
9061,Various Artists  =>  Various,,,,,,
9062,,,  =>  soundtrack,,,,
9063,,,  =>  soundtrack,,,,
9064,,,,,,1986  =>  1986,
9065,,,,,,2000  =>  2000,
9066,,,,,,2003  =>  2003,
9067,,,  =>  soundtrack,,,,
9068,,,  =>  soundtrack,,,,
9069,,,  =>  soundtrack,,,,
9070,,,,,,1993  =>  1993,
9071,,,,,,1998  =>  1998,
9072,,,  =>  soundtrack,,,,
9073,,,  =>  soundtrack,,,,
9074,,,,,,2001  =>  2001,
9075,,,  =>  soundtrack,,,,
9076,,,,,,2002  =>  2002,
9077,,,,,,1996  =>  1996,
9078,,,,,,1994  =>  1994,
9079,,,,,,1998  =>  1998,
9083,,,,,,1995  =>  1995,
9084,,,,,,2000  =>  2000,
9085,Various Artists  =>  Various,,,,,,
9087,,,,,,2001  =>  2001,
9088,Roland HÃÂ¤ring  =>  Roland Häring,,  =>  soundtrack,,,,
9089,,,  =>  soundtrack,,,,
